@RELATION auscomp

@ATTRIBUTE player1 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE player2 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE player3 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE player4 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE player5 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden"}
@ATTRIBUTE class {"win","lose"}

@DATA
"Necrophos","Sven","SpiritBreaker","PhantomAssassin","Silencer","win"
"NightStalker","PhantomAssassin","Axe","WitchDoctor","Dazzle","lose"
"SandKing","Huskar","Juggernaut","Rubick","LegionCommander","win"
"FacelessVoid","Rubick","Ursa","Medusa","Earthshaker","lose"
"TreantProtector","Zeus","Alchemist","ShadowDemon","Luna","win"
"Enigma","Bristleback","ShadowDemon","Windranger","Razor","lose"
"WitchDoctor","Silencer","WraithKing","SpiritBreaker","KeeperoftheLight","win"
"Zeus","Anti-Mage","Pugna","Mirana","Windranger","win"
"Sniper","Weaver","Spectre","Leshrac","Omniknight","lose"
"SandKing","Anti-Mage","Lina","Warlock","WraithKing","win"
"StormSpirit","Pugna","Slark","Windranger","PhantomLancer","lose"
"Invoker","Silencer","FacelessVoid","AncientApparition","Morphling","win"
"PhantomAssassin","QueenofPain","Axe","Alchemist","WinterWyvern","lose"
"Invoker","Anti-Mage","Slark","KeeperoftheLight","OgreMagi","win"
"Lion","Huskar","Bristleback","StormSpirit","Axe","lose"
"Lich","OgreMagi","Tinker","Ursa","Medusa","lose"
"Morphling","Nature'sProphet","WitchDoctor","Enchantress","Sniper","win"
"Oracle","Visage","Bristleback","Mirana","Morphling","lose"
"PhantomAssassin","Bane","Timbersaw","Axe","EmberSpirit","win"
"Rubick","Ursa","Timbersaw","QueenofPain","Undying","lose"
"NightStalker","FacelessVoid","WitchDoctor","Mirana","Bloodseeker","win"
"Juggernaut","AncientApparition","Slark","DrowRanger","Brewmaster","win"
"Anti-Mage","Bloodseeker","Venomancer","ShadowShaman","Disruptor","lose"
"Phoenix","Timbersaw","Tusk","Magnus","PhantomAssassin","lose"
"Mirana","KeeperoftheLight","CrystalMaiden","OgreMagi","Earthshaker","win"
"PhantomLancer","Zeus","Axe","Pudge","Timbersaw","win"
"ArcWarden","Jakiro","LegionCommander","Chen","Sniper","lose"
"Riki","Lion","Sniper","Tiny","TemplarAssassin","lose"
"WraithKing","Timbersaw","Windranger","Doom","Anti-Mage","win"
"Tusk","ChaosKnight","Necrophos","Lina","PhantomLancer","win"
"PhantomAssassin","Lion","Bane","Slark","TemplarAssassin","lose"
"Axe","Mirana","Clinkz","PhantomAssassin","ShadowFiend","win"
"LegionCommander","SpiritBreaker","DragonKnight","Earthshaker","Invoker","lose"
"Huskar","Oracle","DrowRanger","Rubick","SpiritBreaker","win"
"OutworldDevourer","Gyrocopter","Timbersaw","CrystalMaiden","Viper","lose"
"PhantomLancer","Mirana","Clockwerk","Bane","Riki","lose"
"VengefulSpirit","LegionCommander","Broodmother","FacelessVoid","Necrophos","win"
"Timbersaw","EmberSpirit","WraithKing","Disruptor","Necrophos","win"
"Pudge","Lich","Invoker","Huskar","Riki","lose"
"LegionCommander","Invoker","OutworldDevourer","SandKing","Earthshaker","lose"
"Kunkka","Spectre","Ursa","ElderTitan","Puck","win"
"Axe","FacelessVoid","Weaver","Warlock","NyxAssassin","win"
"OutworldDevourer","DarkSeer","Slardar","LegionCommander","DeathProphet","lose"
"WinterWyvern","Anti-Mage","Zeus","Weaver","PhantomLancer","win"
"Necrophos","Terrorblade","Clinkz","ElderTitan","Nature'sProphet","lose"
"Invoker","Bane","Kunkka","FacelessVoid","NightStalker","win"
"Sven","SkywrathMage","Weaver","Juggernaut","Puck","lose"
"Sven","Sniper","CrystalMaiden","DrowRanger","ShadowShaman","win"
"Ursa","Pudge","Huskar","Batrider","Anti-Mage","lose"
"WraithKing","Venomancer","Io","Undying","Slark","win"
"WitchDoctor","LegionCommander","Pudge","Enchantress","Omniknight","lose"
"Earthshaker","Invoker","Anti-Mage","Windranger","Axe","lose"
"Leshrac","Bristleback","Morphling","SkywrathMage","TrollWarlord","win"
"PhantomLancer","Techies","DrowRanger","PhantomAssassin","QueenofPain","lose"
"Alchemist","Bloodseeker","CrystalMaiden","Rubick","Silencer","win"
"Lion","Juggernaut","Omniknight","SpiritBreaker","Alchemist","win"
"Spectre","Viper","SandKing","Disruptor","Slardar","lose"
"Techies","Sniper","Riki","Lifestealer","BountyHunter","lose"
"Rubick","Terrorblade","Tidehunter","Invoker","Pudge","win"
"Enchantress","Mirana","DarkSeer","Invoker","ChaosKnight","lose"
"Phoenix","Broodmother","Pudge","WraithKing","SandKing","win"
"CrystalMaiden","EarthSpirit","Zeus","Slark","Tinker","win"
"Invoker","LegionCommander","FacelessVoid","Pudge","Lich","lose"
"AncientApparition","CrystalMaiden","Zeus","FacelessVoid","Puck","win"
"OgreMagi","DrowRanger","Sniper","Pudge","Abaddon","lose"
"Sven","Phoenix","Juggernaut","Lion","Windranger","lose"
"Viper","Kunkka","CrystalMaiden","Doom","PhantomAssassin","win"
"Terrorblade","WraithKing","Pudge","Dazzle","Disruptor","win"
"Sven","VengefulSpirit","Earthshaker","Lich","Magnus","lose"
"Lycan","Mirana","AncientApparition","DragonKnight","EmberSpirit","win"
"Morphling","BountyHunter","Bristleback","Pudge","Lion","lose"
"Mirana","Tidehunter","Axe","Bane","Spectre","lose"
"SandKing","LegionCommander","StormSpirit","Morphling","Omniknight","win"
"WraithKing","TemplarAssassin","Batrider","ShadowShaman","Necrophos","win"
"Timbersaw","CrystalMaiden","Axe","CentaurWarrunner","Anti-Mage","lose"
"Juggernaut","SpiritBreaker","StormSpirit","Pudge","Timbersaw","win"
"Alchemist","Meepo","Leshrac","Tinker","Mirana","lose"
"LegionCommander","Bloodseeker","WitchDoctor","TemplarAssassin","SkywrathMage","lose"
"Windranger","ShadowShaman","Techies","FacelessVoid","ShadowFiend","win"
"Lifestealer","WitchDoctor","PhantomAssassin","Mirana","Axe","win"
"Sven","ShadowFiend","FacelessVoid","EmberSpirit","Morphling","lose"
